annual_inc,issue_d
161923,2018-01-01
60000,2018-01-01
62000,2018-01-01
100283.6,2018-01-01
50000,2018-01-01
30000,2018-01-01
37000,2018-01-01
51000,2018-01-01
63000,2018-01-01
80000,2018-01-01
40000,2018-01-01
68000,2018-01-01
74000,2018-01-01
82000,2018-01-01
34822.04,2018-01-01
95000,2018-01-01
92000,2018-01-01
42000,2018-01-01
125000,2018-01-01
22000,2018-01-01
40000,2018-01-01
75000,2018-01-01
30000,2018-01-01
71000,2018-01-01
110000,2018-01-01
1874,2018-01-01
32787,2018-01-01
38000,2018-01-01
52146,2018-01-01
54828,2018-01-01
83000,2018-01-01
110000,2018-01-01
54000,2018-01-01
54500,2018-01-01
39500,2018-01-01
60000,2018-01-01
99300,2018-01-01
46700,2018-01-01
83000,2018-01-01
125000,2018-01-01
112000,2018-01-01
30000,2018-01-01
62000,2018-01-01
48408,2018-01-01
95000,2018-01-01
83000,2018-01-01
65000,2018-01-01
41000,2018-01-01
60000,2018-01-01
90000,2018-01-01
60000,2018-01-01
41705,2018-01-01
56000,2018-01-01
29000,2018-01-01
43000,2018-01-01
106000,2018-01-01
120000,2018-01-01
65000,2018-01-01
35000,2018-01-01
30000,2018-01-01
36576,2018-01-01
18000,2018-01-01
450000,2018-01-01
125000,2018-01-01
38405,2018-01-01
108000,2018-01-01
100000,2018-01-01
75000,2018-01-01
108000,2018-01-01
45000,2018-01-01
80000,2018-01-01
186000,2018-01-01
70000,2018-01-01
64000,2018-01-01
21800,2018-01-01
61000,2018-01-01
11000,2018-01-01
65000,2018-01-01
25000,2018-01-01
71000,2018-01-01
40000,2018-01-01
37000,2018-01-01
131000,2018-01-01
50000,2018-01-01
60000,2018-01-01
112000,2018-01-01
134000,2018-01-01
42000,2018-01-01
65000,2018-01-01
97500,2018-01-01
68060,2018-01-01
72800,2018-01-01
40000,2018-01-01
70000,2018-01-01
110000,2018-01-01
200000,2018-01-01
109000,2018-01-01
28606,2018-01-01
45000,2018-01-01
135000,2018-01-01
18000,2018-01-01
95000,2018-01-01
61000,2018-01-01
93000,2018-01-01
17068,2018-01-01
16000,2018-01-01
75000,2018-01-01
132400,2018-01-01
48425,2018-01-01
85000,2018-01-01
50000,2018-01-01
38000,2018-01-01
51600,2018-01-01
52500,2018-01-01
12000,2018-01-01
50000,2018-01-01
18000,2018-01-01
35000,2018-01-01
144000,2018-01-01
46000,2018-01-01
12000,2018-01-01
70000,2018-01-01
40000,2018-01-01
115000,2018-01-01
50000,2018-01-01
80000,2018-01-01
64700,2018-01-01
60000,2018-01-01
36493.92,2018-01-01
73000,2018-01-01
30000,2018-01-01
39600,2018-01-01
25000,2018-01-01
50000,2018-01-01
55000,2018-01-01
24600,2018-01-01
104000,2018-01-01
71000,2018-01-01
192400,2018-01-01
42000,2018-01-01
28000,2018-01-01
47500,2018-01-01
55900,2018-01-01
63000,2018-01-01
121000,2018-01-01
38000,2018-01-01
96000,2018-01-01
30000,2018-01-01
11500,2018-01-01
17000,2018-01-01
50000,2018-01-01
120000,2018-01-01
60000,2018-01-01
300000,2018-01-01
24264,2018-01-01
90000,2018-01-01
63000,2018-01-01
117000,2018-01-01
107500,2018-01-01
136000,2018-01-01
70879,2018-01-01
68500,2018-01-01
115000,2018-01-01
60000,2018-01-01
277000,2018-01-01
65000,2018-01-01
60000,2018-01-01
47000,2018-01-01
23004,2018-01-01
16800,2018-01-01
60000,2018-01-01
108000,2018-01-01
160000,2018-01-01
56000,2018-01-01
30000,2018-01-01
73000,2018-01-01
52000,2018-01-01
55836,2018-01-01
155000,2018-01-01
94000,2018-01-01
49000,2018-01-01
0,2018-01-01
73000,2018-01-01
70000,2018-01-01
29221.92,2018-01-01
25000,2018-01-01
80000,2018-01-01
37000,2018-01-01
64000,2018-01-01
90000,2018-01-01
180000,2018-01-01
26000,2018-01-01
81000,2018-01-01
200000,2018-01-01
45000,2018-01-01
60000,2018-01-01
25000,2018-01-01
48000,2018-01-01
30000,2018-01-01
84000,2018-01-01
60000,2018-01-01
35000,2018-01-01
40320,2018-01-01
100000,2018-01-01
70000,2018-01-01
80000,2018-01-01
130000,2018-01-01
45000,2018-01-01
93000,2018-01-01
40000,2018-01-01
150000,2018-01-01
21324,2018-01-01
30000,2018-01-01
110000,2018-01-01
38000,2018-01-01
90000,2018-01-01
16000,2018-01-01
11000,2018-01-01
77207,2018-01-01
108000,2018-01-01
60000,2018-01-01
120000,2018-01-01
55000,2018-01-01
104000,2018-01-01
82000,2018-01-01
72000,2018-01-01
78000,2018-01-01
78000,2018-01-01
72000,2018-01-01
62400,2018-01-01
115000,2018-01-01
110000,2018-01-01
60000,2018-01-01
131715,2018-01-01
59852,2018-01-01
94500,2018-01-01
55000,2018-01-01
74000,2018-01-01
45000,2018-01-01
26652,2018-01-01
225000,2018-01-01
34365,2018-01-01
25000,2018-01-01
35000,2018-01-01
60000,2018-01-01
78000,2018-01-01
65000,2018-01-01
54000,2018-01-01
80000,2018-01-01
60000,2018-01-01
26800,2018-01-01
29500,2018-01-01
20000,2018-01-01
48000,2018-01-01
44000,2018-01-01
70383,2018-01-01
153500,2018-01-01
67471,2018-01-01
37000,2018-01-01
56000,2018-01-01
105144,2018-01-01
22000,2018-01-01
23000,2018-01-01
20000,2018-01-01
150000,2018-01-01
32000,2018-01-01
42000,2018-01-01
120000,2018-01-01
78000,2018-01-01
55000,2018-01-01
230000,2018-01-01
33500,2018-01-01
54000,2018-01-01
161236,2018-01-01
65000,2018-01-01
118000,2018-01-01
39780,2018-01-01
150000,2018-01-01
50000,2018-01-01
51000,2018-01-01
50000,2018-01-01
62000,2018-01-01
300000,2018-01-01
61000,2018-01-01
21000,2018-01-01
100000,2018-01-01
63000,2018-01-01
100000,2018-01-01
70000,2018-01-01
32880,2018-01-01
4800,2018-01-01
152000,2018-01-01
55000,2018-01-01
55000,2018-01-01
68008,2018-01-01
60000,2018-01-01
52000,2018-01-01
95000,2018-01-01
82000,2018-01-01
55000,2018-01-01
48065,2018-01-01
129869,2018-01-01
175000,2018-01-01
155000,2018-01-01
50000,2018-01-01
32000,2018-01-01
85000,2018-01-01
129000,2018-01-01
36000,2018-01-01
48000,2018-01-01
12540,2018-01-01
300000,2018-01-01
43500,2018-01-01
83892,2018-01-01
124488,2018-01-01
80000,2018-01-01
15000,2018-01-01
107000,2018-01-01
33280,2018-01-01
43389,2018-01-01
66000,2018-01-01
45000,2018-01-01
52000,2018-01-01
100000,2018-01-01
120000,2018-01-01
47000,2018-01-01
120000,2018-01-01
22000,2018-01-01
45000,2018-01-01
42585.6,2018-01-01
40000,2018-01-01
16000,2018-01-01
71000,2018-01-01
151000,2018-01-01
27000,2018-01-01
70000,2018-01-01
151000,2018-01-01
44000,2018-01-01
115000,2018-01-01
52000,2018-01-01
64000,2018-01-01
83000,2018-01-01
50000,2018-01-01
31717,2018-01-01
45000,2018-01-01
75000,2018-01-01
107000,2018-01-01
250000,2018-01-01
79000,2018-01-01
55000,2018-01-01
190000,2018-01-01
130000,2018-01-01
120000,2018-01-01
150000,2018-01-01
315000,2018-01-01
68347.97,2018-01-01
80000,2018-01-01
58000,2018-01-01
30000,2018-01-01
75000,2018-01-01
70000,2018-01-01
86000,2018-01-01
34800,2018-01-01
22000,2018-01-01
32248.24,2018-01-01
324000,2018-01-01
85000,2018-01-01
82000,2018-01-01
130000,2018-01-01
45000,2018-01-01
85000,2018-01-01
57565,2018-01-01
40000,2018-01-01
78000,2018-01-01
56000,2018-01-01
66000,2018-01-01
18000,2018-01-01
125000,2018-01-01
70000,2018-01-01
40000,2018-01-01
75000,2018-01-01
60000,2018-01-01
60000,2018-01-01
25128,2018-01-01
80000,2018-01-01
65000,2018-01-01
64000,2018-01-01
140000,2018-01-01
85000,2018-01-01
85000,2018-01-01
67603,2018-01-01
102000,2018-01-01
115000,2018-01-01
96000,2018-01-01
65000,2018-01-01
60000,2018-01-01
36000,2018-01-01
110000,2018-01-01
350000,2018-01-01
78000,2018-01-01
60000,2018-01-01
65900,2018-01-01
45000,2018-01-01
109000,2018-01-01
75241,2018-01-01
75000,2018-01-01
26000,2018-01-01
41600,2018-01-01
55000,2018-01-01
13500,2018-01-01
62000,2018-01-01
180000,2018-01-01
125000,2018-01-01
50000,2018-01-01
90000,2018-01-01
80000,2018-01-01
36000,2018-01-01
39100,2018-01-01
76000,2018-01-01
125000,2018-01-01
89000,2018-01-01
43000,2018-01-01
60000,2018-01-01
180000,2018-01-01
125000,2018-01-01
62000,2018-01-01
26400,2018-01-01
44000,2018-01-01
63000,2018-01-01
48000,2018-01-01
75000,2018-01-01
65000,2018-01-01
22080,2018-01-01
106000,2018-01-01
55000,2018-01-01
32000,2018-01-01
26600,2018-01-01
90252,2018-01-01
55000,2018-01-01
60000,2018-01-01
45000,2018-01-01
19000,2018-01-01
30000,2018-01-01
100000,2018-01-01
106000,2018-01-01
90000,2018-01-01
35000,2018-01-01
45600,2018-01-01
25000,2018-01-01
92000,2018-01-01
21816,2018-01-01
113000,2018-01-01
72000,2018-01-01
125400,2018-01-01
96722,2018-01-01
120733,2018-01-01
60000,2018-01-01
38000,2018-01-01
65000,2018-01-01
92000,2018-01-01
85000,2018-01-01
17940,2018-01-01
61000,2018-01-01
40000,2018-01-01
120000,2018-01-01
41000,2018-01-01
60000,2018-01-01
50000,2018-01-01
79043,2018-01-01
13276,2018-01-01
28800,2018-01-01
41000,2018-01-01
85000,2018-01-01
11000,2018-01-01
100000,2018-01-01
45000,2018-01-01
54000,2018-01-01
42000,2018-01-01
31992,2018-01-01
75000,2018-01-01
182700,2018-01-01
65000,2018-01-01
55000,2018-01-01
80000,2018-01-01
33000,2018-01-01
30000,2018-01-01
75000,2018-01-01
87800,2018-01-01
78816,2018-01-01
65000,2018-01-01
50000,2018-01-01
65000,2018-01-01
75000,2018-01-01
471000,2018-01-01
36500,2018-01-01
48800,2018-01-01
125000,2018-01-01
66996,2018-01-01
23600,2018-01-01
21983,2018-01-01
76000,2018-01-01
38000,2018-01-01
110000,2018-01-01
45000,2018-01-01
116664,2018-01-01
58000,2018-01-01
200000,2018-01-01
30000,2018-01-01
25000,2018-01-01
82767.78,2018-01-01
91200,2018-01-01
350000,2018-01-01
155000,2018-01-01
23000,2018-01-01
75000,2018-01-01
55000,2018-01-01
60000,2018-01-01
40000,2018-01-01
84000,2018-01-01
125000,2018-01-01
140000,2018-01-01
54000,2018-01-01
0,2018-01-01
105000,2018-01-01
49000,2018-01-01
67400,2018-01-01
52000,2018-01-01
120000,2018-01-01
61000,2018-01-01
21600,2018-01-01
81798,2018-01-01
42000,2018-01-01
40000,2018-01-01
75980,2018-01-01
40000,2018-01-01
34000,2018-01-01
41000,2018-01-01
30000,2018-01-01
14184,2018-01-01
50000,2018-01-01
77000,2018-01-01
62000,2018-01-01
120000,2018-01-01
95000,2018-01-01
38000,2018-01-01
75000,2018-01-01
87388,2018-01-01
78000,2018-01-01
39000,2018-01-01
152449,2018-01-01
85000,2018-01-01
75000,2018-01-01
114500,2018-01-01
36000,2018-01-01
52000,2018-01-01
73000,2018-01-01
200000,2018-01-01
25000,2018-01-01
111400,2018-01-01
58000,2018-01-01
90000,2018-01-01
160000,2018-01-01
47000,2018-01-01
28800,2018-01-01
60000,2018-01-01
30000,2018-01-01
37476.25,2018-01-01
67409,2018-01-01
85932,2018-01-01
66000,2018-01-01
150000,2018-01-01
38600,2018-01-01
30000,2018-01-01
75000,2018-01-01
350000,2018-01-01
84000,2018-01-01
28000,2018-01-01
45000,2018-01-01
29196,2018-01-01
109688,2018-01-01
50000,2018-01-01
50000,2018-01-01
130000,2018-01-01
120000,2018-01-01
30000,2018-01-01
19416,2018-01-01
20000,2018-01-01
72000,2018-01-01
60000,2018-01-01
24000,2018-01-01
170000,2018-01-01
82000,2018-01-01
78000,2018-01-01
38000,2018-01-01
115000,2018-01-01
90000,2018-01-01
150000,2018-01-01
101250,2018-01-01
150000,2018-01-01
148000,2018-01-01
72000,2018-01-01
90000,2018-01-01
100000,2018-01-01
60000,2018-01-01
81000,2018-01-01
265000,2018-01-01
82258,2018-01-01
55000,2018-01-01
18000,2018-01-01
20000,2018-01-01
87000,2018-01-01
86206,2018-01-01
42967,2018-01-01
75000,2018-01-01
34000,2018-01-01
170000,2018-01-01
30000,2018-01-01
76000,2018-01-01
49000,2018-01-01
54000,2018-01-01
10800,2018-01-01
110000,2018-01-01
108000,2018-01-01
32000,2018-01-01
60020,2018-01-01
30000,2018-01-01
24000,2018-01-01
85000,2018-01-01
150000,2018-01-01
55000,2018-01-01
140000,2018-01-01
80000,2018-01-01
85000,2018-01-01
48000,2018-01-01
46000,2018-01-01
45385,2018-01-01
85000,2018-01-01
63626,2018-01-01
12000,2018-01-01
16356,2018-01-01
65000,2018-01-01
53000,2018-01-01
57000,2018-01-01
46800,2018-01-01
39000,2018-01-01
82836,2018-01-01
176000,2018-01-01
17131,2018-01-01
65000,2018-01-01
60000,2018-01-01
72000,2018-01-01
17700,2018-01-01
32400,2018-01-01
40000,2018-01-01
75000,2018-01-01
125000,2018-01-01
65000,2018-01-01
50000,2018-01-01
80000,2018-01-01
87100,2018-01-01
43500,2018-01-01
64858,2018-01-01
161000,2018-01-01
27350,2018-01-01
38500,2018-01-01
24000,2018-01-01
140000,2018-01-01
78000,2018-01-01
60000,2018-01-01
38000,2018-01-01
40800,2018-01-01
12500,2018-01-01
250000,2018-01-01
82081,2018-01-01
100000,2018-01-01
32000,2018-01-01
10860,2018-01-01
100000,2018-01-01
40000,2018-01-01
52000,2018-01-01
100000,2018-01-01
110000,2018-01-01
38541,2018-01-01
54000,2018-01-01
68174.02,2018-01-01
115000,2018-01-01
9936,2018-01-01
42934,2018-01-01
70000,2018-01-01
108500,2018-01-01
20520,2018-01-01
55000,2018-01-01
160000,2018-01-01
56000,2018-01-01
75000,2018-01-01
44130,2018-01-01
35000,2018-01-01
58000,2018-01-01
75000,2018-01-01
58000,2018-01-01
90000,2018-01-01
51600,2018-01-01
78000,2018-01-01
69500,2018-01-01
44668,2018-01-01
35000,2018-01-01
24000,2018-01-01
120000,2018-01-01
35000,2018-01-01
198000,2018-01-01
32000,2018-01-01
600000,2018-01-01
114126,2018-01-01
105000,2018-01-01
197280,2018-01-01
92000,2018-01-01
114000,2018-01-01
109000,2018-01-01
68353,2018-01-01
150000,2018-01-01
97000,2018-01-01
70000,2018-01-01
95000,2018-01-01
31200,2018-01-01
51000,2018-01-01
48589,2018-01-01
89000,2018-01-01
50000,2018-01-01
170000,2018-01-01
68000,2018-01-01
140000,2018-01-01
65000,2018-01-01
369000,2018-01-01
56000,2018-01-01
75000,2018-01-01
45000,2018-01-01
32000,2018-01-01
23800,2018-01-01
273000,2018-01-01
40000,2018-01-01
80000,2018-01-01
37384,2018-01-01
55000,2018-01-01
182000,2018-01-01
55000,2018-01-01
45000,2018-01-01
70000,2018-01-01
55771,2018-01-01
96000,2018-01-01
60000,2018-01-01
100000,2018-01-01
12000,2018-01-01
150000,2018-01-01
52000,2018-01-01
9000,2018-01-01
35000,2018-01-01
75000,2018-01-01
105000,2018-01-01
115000,2018-01-01
61000,2018-01-01
36000,2018-01-01
105000,2018-01-01
40000,2018-01-01
50400,2018-01-01
66000,2018-01-01
98000,2018-01-01
42000,2018-01-01
43424,2018-01-01
51500,2018-01-01
48000,2018-01-01
80000,2018-01-01
120000,2018-01-01
52000,2018-01-01
72030,2018-01-01
50000,2018-01-01
35000,2018-01-01
112600,2018-01-01
45288,2018-01-01
60000,2018-01-01
80000,2018-01-01
32000,2018-01-01
20000,2018-01-01
24000,2018-01-01
26813,2018-01-01
24918,2018-01-01
56000,2018-01-01
33600,2018-01-01
57000,2018-01-01
60000,2018-01-01
33000,2018-01-01
42000,2018-01-01
40000,2018-01-01
30000,2018-01-01
20400,2018-01-01
36000,2018-01-01
120000,2018-01-01
165000,2018-01-01
44000,2018-01-01
116500,2018-01-01
38000,2018-01-01
56000,2018-01-01
22000,2018-01-01
53000,2018-01-01
36000,2018-01-01
49624.27,2018-01-01
74000,2018-01-01
178000,2018-01-01
49000,2018-01-01
75000,2018-01-01
46000,2018-01-01
78300,2018-01-01
37440,2018-01-01
91000,2018-01-01
45000,2018-01-01
150000,2018-01-01
281136,2018-01-01
60000,2018-01-01
42700,2018-01-01
105000,2018-01-01
135000,2018-01-01
32842,2018-01-01
31000,2018-01-01
101000,2018-01-01
70000,2018-01-01
105378.05,2018-01-01
70000,2018-01-01
165000,2018-01-01
65500,2018-01-01
35000,2018-01-01
40000,2018-01-01
63477.84,2018-01-01
26000,2018-01-01
80000,2018-01-01
29000,2018-01-01
90000,2018-01-01
32000,2018-01-01
75000,2018-01-01
62000,2018-01-01
310000,2018-01-01
80000,2018-01-01
31000,2018-01-01
14400,2018-01-01
50000,2018-01-01
27000,2018-01-01
24500,2018-01-01
140000,2018-01-01
28100,2018-01-01
30000,2018-01-01
61000,2018-01-01
75500,2018-01-01
187000,2018-01-01
56268,2018-01-01
33000,2018-01-01
150000,2018-01-01
9600,2018-01-01
45600,2018-01-01
28000,2018-01-01
45000,2018-01-01
60000,2018-01-01
168400,2018-01-01
46000,2018-01-01
160000,2018-01-01
42755,2018-01-01
28000,2018-01-01
109000,2018-01-01
64500,2018-01-01
80000,2018-01-01
81000,2018-01-01
65535,2018-01-01
24125,2018-01-01
90000,2018-01-01
60000,2018-01-01
50000,2018-01-01
36000,2018-01-01
58000,2018-01-01
45000,2018-01-01
62000,2018-01-01
54960,2018-01-01
40000,2018-01-01
60000,2018-01-01
38000,2018-01-01
92000,2018-01-01
32593,2018-01-01
81000,2018-01-01
82500,2018-01-01
40000,2018-01-01
87000,2018-01-01
55000,2018-01-01
25000,2018-01-01
14000,2018-01-01
64000,2018-01-01
53500,2018-01-01
90000,2018-01-01
95000,2018-01-01
95000,2018-01-01
84100,2018-01-01
80000,2018-01-01
55000,2018-01-01
21744,2018-01-01
112488,2018-01-01
141000,2018-01-01
23000,2018-01-01
43000,2018-01-01
17000,2018-01-01
90000,2018-01-01
26880,2018-01-01
20000,2018-01-01
51300,2018-01-01
198925,2018-01-01
29736,2018-01-01
45000,2018-01-01
90400,2018-01-01
180000,2018-01-01
34000,2018-01-01
56000,2018-01-01
16400,2018-01-01
61000,2018-01-01
52000,2018-01-01
28428,2018-01-01
53424,2018-01-01
73000,2018-01-01
30000,2018-01-01
65600,2018-01-01
48000,2018-01-01
31000,2018-01-01
120000,2018-01-01
20000,2018-01-01
275000,2018-01-01
48000,2018-01-01
36000,2018-01-01
95000,2018-01-01
92000,2018-01-01
15996,2018-01-01
35000,2018-01-01
110000,2018-01-01
47923,2018-01-01
130000,2018-01-01
39000,2018-01-01
72000,2018-01-01
39520,2018-01-01
98000,2018-01-01
110000,2018-01-01
50000,2018-01-01
43000,2018-01-01
73000,2018-01-01
130000,2018-01-01
72000,2018-01-01
30000,2018-01-01
75000,2018-01-01
163000,2018-01-01
45000,2018-01-01
80000,2018-01-01
105000,2018-01-01
64424,2018-01-01
74000,2018-01-01
59000,2018-01-01
99000,2018-01-01
41442,2018-01-01
86244,2018-01-01
87500,2018-01-01
23000,2018-01-01
50000,2018-01-01
58000,2018-01-01
50000,2018-01-01
37648,2018-01-01
80000,2018-01-01
35000,2018-01-01
46968,2018-01-01
18996,2018-01-01
50000,2018-01-01
52000,2018-01-01
42500,2018-01-01
41000,2018-01-01
75000,2018-01-01
42000,2018-01-01
90000,2018-01-01
72000,2018-01-01
24600,2018-01-01
20400,2018-01-01
32000,2018-01-01
108000,2018-01-01
68000,2018-01-01
63054,2018-01-01
440000,2018-01-01
125000,2018-01-01
130000,2018-01-01
50390,2018-01-01
90000,2018-01-01
67738.12,2018-01-01
275000,2018-01-01
39520,2018-01-01
45000,2018-01-01
48000,2018-01-01
90549,2018-01-01
93000,2018-01-01
16658,2018-01-01
81792,2018-01-01
53000,2018-01-01
68000,2018-01-01
44000,2018-01-01
135000,2018-01-01
60000,2018-01-01
54080,2018-01-01
80000,2018-01-01
26000,2018-01-01
33701,2018-01-01
92000,2018-01-01
25900,2018-01-01
60000,2018-01-01
94000,2018-01-01
31920,2018-01-01
88212,2018-01-01
95000,2018-01-01
83500,2018-01-01
9865,2018-01-01
54000,2018-01-01
105000,2018-01-01
195000,2018-01-01
44000,2018-01-01
36480,2018-01-01
100000,2018-01-01
70000,2018-01-01
60000,2018-01-01
37000,2018-01-01
50000,2018-01-01
81000,2018-01-01
70000,2018-01-01
177000,2018-01-01
63000,2018-01-01
40000,2018-01-01
51000,2018-01-01
185000,2018-01-01
45000,2018-01-01
35000,2018-01-01
91000,2018-01-01
51000,2018-01-01
42000,2018-01-01
40000,2018-01-01
65000,2018-01-01
31000,2018-01-01
30500,2018-01-01
18000,2018-01-01
48000,2018-01-01
135000,2018-01-01
94000,2018-01-01
40000,2018-01-01
69600,2018-01-01
36000,2018-01-01
58000,2018-01-01
12036,2018-01-01
50000,2018-01-01
55000,2018-01-01
29120,2018-01-01
66000,2018-01-01
83000,2018-01-01
550000,2018-01-01
25000,2018-01-01
400000,2018-01-01
52000,2018-01-01
70000,2018-01-01
65835,2018-01-01
24000,2018-01-01
52000,2018-01-01
12000,2018-01-01
75000,2018-01-01
40000,2018-01-01
34000,2018-01-01
240000,2018-01-01
40000,2018-01-01
500000,2018-01-01
75000,2018-01-01
94328,2018-01-01
245000,2018-01-01
23280,2018-01-01
32000,2018-01-01
45313,2018-01-01
480000,2018-01-01
59000,2018-01-01
43000,2018-01-01
73000,2018-01-01
90000,2018-01-01
142798,2018-01-01
70000,2018-01-01
42000,2018-01-01
100000,2018-01-01
19000,2018-01-01
64000,2018-01-01
106160,2018-01-01
83700,2018-01-01
56000,2018-01-01
60000,2018-01-01
17000,2018-01-01
78000,2018-01-01
636000,2018-01-01
118000,2018-01-01
67000,2018-01-01
37000,2018-01-01
55000,2018-01-01
63000,2018-01-01
23000,2018-01-01
110000,2018-01-01
78000,2018-01-01
80000,2018-01-01
23000,2018-01-01
29000,2018-01-01
110000,2018-01-01
50000,2018-01-01
65000,2018-01-01
511000,2018-01-01
72000,2018-01-01
140000,2018-01-01
39000,2018-01-01
200000,2018-01-01
85000,2018-01-01
132900,2018-01-01
51000,2018-01-01
60000,2018-01-01
90910,2018-01-01
52000,2018-01-01
100000,2018-01-01
38000,2018-01-01
56000,2018-01-01
34200,2018-01-01
57000,2018-01-01
126000,2018-01-01
140000,2018-01-01
27000,2018-01-01
15000,2018-01-01
58713,2018-01-01
18970,2018-01-01
61596,2018-01-01
108000,2018-01-01
90000,2018-01-01
80000,2018-01-01
100000,2018-01-01
87000,2018-01-01
16000,2018-01-01
34000,2018-01-01
72000,2018-01-01
112000,2018-01-01
43500,2018-01-01
45000,2018-01-01
87000,2018-01-01
44000,2018-01-01
40000,2018-01-01
90000,2018-01-01
91000,2018-01-01
820000,2018-01-01
55000,2018-01-01
92000,2018-01-01
45000,2018-01-01
75000,2018-01-01
88000,2018-01-01
170000,2018-01-01
55000,2018-01-01
50000,2018-01-01
42000,2018-01-01
80000,2018-01-01
160000,2018-01-01
63000,2018-01-01
101000,2018-01-01
83881,2018-01-01
16800,2018-01-01
114840,2018-01-01
85000,2018-01-01
57000,2018-01-01
44000,2018-01-01
44000,2018-01-01
48000,2018-01-01
42000,2018-01-01
120000,2018-01-01
62000,2018-01-01
100000,2018-01-01
37000,2018-01-01
55000,2018-01-01
13500,2018-01-01
42000,2018-01-01
145000,2018-01-01
350000,2018-01-01
25000,2018-01-01
25000,2018-01-01
105000,2018-01-01
40000,2018-01-01
25000,2018-01-01
36000,2018-01-01
131000,2018-01-01
44000,2018-01-01
72000,2018-01-01
148692,2018-01-01
42000,2018-01-01
88000,2018-01-01
44000,2018-01-01
60578.16,2018-01-01
60000,2018-01-01
62000,2018-01-01
68517,2018-01-01
74000,2018-01-01
90000,2018-01-01
57600,2018-01-01
60000,2018-01-01
200000,2018-01-01
60000,2018-01-01
75000,2018-01-01
70000,2018-01-01
108000,2018-01-01
90000,2018-01-01
102000,2018-01-01
60000,2018-01-01
117200,2018-01-01
65000,2018-01-01
35000,2018-01-01
78000,2018-01-01
45000,2018-01-01
119000,2018-01-01
50000,2018-01-01
